condition,class,channel,band,metric,mean,sd,n,ci_lo,ci_hi
ME,elbow_flexion,C3,alpha,erds_band,-2.1366860598404656,1.3670105431500281,7,-3.40095994857871,-0.8724121711022212
ME,elbow_flexion,C3,alpha,maxpow_active,1.3017257154242408,1.6710125190204845,7,-0.24370310817807983,2.8471545390265613
ME,elbow_flexion,C3,alpha,medfreq_active,10.456892616284792,0.3596994743406942,7,10.124226086768566,10.789559145801018
ME,elbow_flexion,C3,beta,auc_active,2.547095010907667,0.7621866796841908,7,1.8421899007770959,3.252000121038238
ME,elbow_flexion,C3,beta,erds_band,-2.064451665172111,0.7989574630953887,7,-2.8033640780028524,-1.32553925234137
ME,elbow_flexion,C3,beta,maxpow_active,0.41459547447617373,0.1658636407284794,7,0.26119719154788795,0.5679937574044596
ME,elbow_flexion,C3,beta,medfreq_active,20.064123116513894,1.0186250839470465,7,19.122052038495358,21.00619419453243
ME,elbow_flexion,C4,alpha,auc_active,5.825570425890633,8.678150731037848,7,-2.2003803809728497,13.851521232754116
ME,elbow_flexion,C4,alpha,erds_band,-1.2108433998723729,1.4344814132946175,7,-2.5375174359991592,0.11583063625441348
ME,elbow_flexion,C4,alpha,maxpow_active,2.5788337897049596,4.009321801314358,7,-1.129170431879468,6.286838011289387
ME,elbow_flexion,C4,alpha,medfreq_active,10.535142122263592,0.47175196745354586,7,10.098844320903508,10.971439923623675
ME,elbow_flexion,C4,beta,auc_active,3.6327198339021574,1.8180369166493704,7,1.9513161212537402,5.314123546550574
ME,elbow_flexion,C4,beta,erds_band,-1.2144133075668635,0.6262383894148946,7,-1.7935872194507687,-0.6352393956829583
ME,elbow_flexion,C4,beta,maxpow_active,0.7056451942427461,0.45787585949681453,7,0.2821806523296469,1.1291097361558453
ME,elbow_flexion,C4,beta,medfreq_active,19.87242847335188,1.061075725861428,7,18.891097099645457,20.853759847058306
ME,elbow_flexion,Cz,alpha,auc_active,3.27106443429663,3.1107879551934436,7,0.3940654200169904,6.14806344857627
ME,elbow_flexion,Cz,alpha,erds_band,-1.7299238778978816,0.9628655263951553,7,-2.6204259661864566,-0.8394217896093065
ME,elbow_flexion,Cz,alpha,maxpow_active,1.2793379892951713,1.139077988115544,7,0.22586655498383856,2.332809423606504
ME,elbow_flexion,Cz,alpha,medfreq_active,10.144640998206754,0.358916407383855,7,9.812698684836208,10.476583311577299
ME,elbow_flexion,Cz,beta,auc_active,3.4459423781607157,1.9809289680838116,7,1.6138886443083513,5.27799611201308
ME,elbow_flexion,Cz,beta,erds_band,-1.3768495684987208,0.5689031537595466,7,-1.902997231457964,-0.8507019055394774
ME,elbow_flexion,Cz,beta,maxpow_active,0.5557756348070862,0.3776949691838134,7,0.2064660483963216,0.9050852212178508
ME,elbow_flexion,Cz,beta,medfreq_active,20.328432205863304,0.7278835766547715,7,19.655252174723607,21.001612237003002
ME,hand_close,C3,alpha,auc_active,3.9457097247774366,5.209767425222217,7,-0.8725215281651759,8.763940977720049
ME,hand_close,C3,alpha,erds_band,-1.3776505749865926,1.2350898014082305,7,-2.519918126609973,-0.2353830233632126
ME,hand_close,C3,alpha,maxpow_active,1.6249914313982148,2.323992653791023,7,-0.5243432935827819,3.774326156379211
ME,hand_close,C3,alpha,medfreq_active,10.442354340524156,0.3276647084728226,7,10.139315028019196,10.745393653029117
ME,hand_close,C3,beta,auc_active,2.8043224731909744,0.9384417934499504,7,1.9364085704748273,3.6722363759071213
ME,hand_close,C3,beta,erds_band,-1.7677195899840437,0.7193037643961901,7,-2.432964618235024,-1.102474561733063
ME,hand_close,C3,beta,maxpow_active,0.45734671259080933,0.17142443161306004,7,0.2988055558556334,0.6158878693259853
ME,hand_close,C3,beta,medfreq_active,19.915233032585036,1.2498710001357425,7,18.75929515216347,21.0711709130066
ME,hand_close,C4,alpha,auc_active,5.642622536555758,8.030855109468487,7,-1.784679666794415,13.069924739905932
ME,hand_close,C4,alpha,erds_band,-1.2233289271966967,1.5334294707231377,7,-2.64151465354058,0.19485679914718657
ME,hand_close,C4,alpha,maxpow_active,2.3321894404119257,3.439610071502341,7,-0.8489193100889394,5.51329819091279
ME,hand_close,C4,alpha,medfreq_active,10.510864468533057,0.4113220975850354,7,10.130454975392277,10.891273961673837
ME,hand_close,C4,beta,auc_active,3.9474423621190806,2.2551532155195817,7,1.8617734989400287,6.033111225298132
ME,hand_close,C4,beta,erds_band,-0.9718817150388432,0.5928768332939017,7,-1.5202013335869742,-0.4235620964907122
ME,hand_close,C4,beta,maxpow_active,0.7067507000204912,0.44073683865798574,7,0.2991371086605172,1.1143642913804652
ME,hand_close,C4,beta,medfreq_active,19.733683807354446,1.1747970416709677,7,18.647177758228434,20.820189856480457
ME,hand_close,Cz,alpha,auc_active,3.774275032260971,3.9533128940447444,7,0.11807041043278543,7.430479654089156
ME,hand_close,Cz,alpha,erds_band,-1.4030552227948732,0.7848237130132842,7,-2.1288960969543904,-0.6772143486353561
ME,hand_close,Cz,alpha,maxpow_active,1.4967893389137341,1.4917500309159224,7,0.1171506652678318,2.8764280125596366
ME,hand_close,Cz,alpha,medfreq_active,10.108767436406142,0.41027957887148453,7,9.729322112265132,10.488212760547151
ME,hand_close,Cz,beta,auc_active,3.7289167617258205,2.050008886843685,7,1.8329747587142313,5.62485876473741
ME,hand_close,Cz,beta,erds_band,-0.9030262378498005,0.6839098983316941,7,-1.5355373995544939,-0.27051507614510717
ME,hand_close,Cz,beta,maxpow_active,0.5983946939377782,0.37770022021117217,7,0.24908025113668653,0.9477091367388699
ME,hand_close,Cz,beta,medfreq_active,20.05214449912204,1.0556852613659073,7,19.075798473585756,21.028490524658324
ME,hand_open,C3,alpha,auc_active,3.3736755871072375,4.192971372581311,7,-0.5041761596438628,7.251527333858338
ME,hand_open,C3,alpha,erds_band,-1.5179736958682448,1.3876846987412643,7,-2.8013679895051093,-0.2345794022313803
ME,hand_open,C3,alpha,maxpow_active,1.367933816652304,1.857521895023945,7,-0.3499874103682681,3.0858550436728764
ME,hand_open,C3,alpha,medfreq_active,10.387993070332708,0.3095252445596168,7,10.101729963904644,10.674256176760773
ME,hand_open,C3,beta,auc_active,2.6713801794502716,0.9006639180331975,7,1.8384049841937973,3.504355374706746
ME,hand_open,C3,beta,erds_band,-1.7460497547497251,0.7145557576893301,7,-2.406903609184881,-1.0851959003145693
ME,hand_open,C3,beta,maxpow_active,0.40775165780665723,0.14609985889558882,7,0.2726318244772057,0.5428714911361088
ME,hand_open,C3,beta,medfreq_active,20.087224892247125,1.0559248667913992,7,19.110657268651803,21.063792515842447
ME,hand_open,C4,alpha,auc_active,5.345629275458459,7.950142613017224,7,-2.0070263187126285,12.698284869629546
ME,hand_open,C4,alpha,erds_band,-1.2056102517732892,1.3235595083710012,7,-2.4296986357361305,0.01847813218955241
ME,hand_open,C4,alpha,maxpow_active,2.2459640209586067,3.458567695191458,7,-0.9526776072093517,5.444605649126565
ME,hand_open,C4,alpha,medfreq_active,10.491945723469856,0.4091524669075581,7,10.11354280403656,10.870348642903151
ME,hand_open,C4,beta,auc_active,3.627000697563035,1.9467538539355493,7,1.826553672728975,5.427447722397095
ME,hand_open,C4,beta,erds_band,-1.1604635923763098,0.5681244098759453,7,-1.6858910373657758,-0.6350361473868438
ME,hand_open,C4,beta,maxpow_active,0.6521523287818455,0.39155242069045676,7,0.2900267372626383,1.0142779203010526
ME,hand_open,C4,beta,medfreq_active,19.710950715994294,1.0088705348713174,7,18.777901091215206,20.64400034077338
ME,hand_open,Cz,alpha,auc_active,3.4107317568166264,3.3927245610978485,7,0.2729848712710776,6.548478642362175
ME,hand_open,Cz,alpha,erds_band,-1.6877986954987352,0.9909926694288458,7,-2.6043140524343524,-0.7712833385631179
ME,hand_open,Cz,alpha,maxpow_active,1.3498308465602729,1.3123796503441263,7,0.1360821067603859,2.56357958636016
ME,hand_open,Cz,alpha,medfreq_active,10.136920104748214,0.39941598657902766,7,9.767521927750343,10.506318281746085
ME,hand_open,Cz,beta,auc_active,3.498449477073269,2.0154077671747914,7,1.6345081724744996,5.362390781672038
ME,hand_open,Cz,beta,erds_band,-1.0738982456322554,0.6594739122480419,7,-1.683809889501524,-0.4639866017629868
ME,hand_open,Cz,beta,maxpow_active,0.5596214318698051,0.3769231273882379,7,0.21102568006205258,0.9082171836775575
ME,hand_open,Cz,beta,medfreq_active,20.200011715491986,1.0100496108537378,7,19.26587162730361,21.13415180368036
ME,rest,C3,alpha,auc_active,5.758661539929186,7.396486640984972,7,-1.0819476824769794,12.599270762335351
ME,rest,C3,alpha,erds_band,0.1244830713335621,1.0807588256528287,7,-0.8750521335286592,1.1240182761957833
ME,rest,C3,alpha,maxpow_active,2.5887188843115667,3.384329389195967,7,-0.5412637621941276,5.7187015308172615
ME,rest,C3,alpha,medfreq_active,10.477057115982957,0.608168655594529,7,9.914594920596056,11.039519311369858
ME,rest,C3,beta,auc_active,3.8653630463667654,1.6675480741787732,7,2.323138299846584,5.407587792886947
ME,rest,C3,beta,erds_band,-0.45027110782839114,0.6218538200120192,7,-1.0253899693418416,0.12484775368505924
ME,rest,C3,beta,maxpow_active,0.6957832150894571,0.4097391402793179,7,0.31683771328263916,1.074728716896275
ME,rest,C3,beta,medfreq_active,19.880931598013202,1.0891592755277464,7,18.873627272800203,20.8882359232262
ME,rest,C4,alpha,auc_active,9.000520696635755,14.095507160644301,7,-4.035649171272677,22.036690564544188
ME,rest,C4,alpha,erds_band,0.32550557732965013,0.9084436902824742,7,-0.5146647072144505,1.1656758618737508
ME,rest,C4,alpha,maxpow_active,4.215829329021839,6.707665231750391,7,-1.9877263417032802,10.41938499974696
ME,rest,C4,alpha,medfreq_active,10.511519044756193,0.5752477912877298,7,9.97950357075439,11.043534518757996
ME,rest,C4,beta,auc_active,4.770866918616846,2.5816301986920065,7,2.383257205627076,7.158476631606616
ME,rest,C4,beta,erds_band,-0.20395309506453194,0.6062904771870823,7,-0.7646782651367233,0.3567720750076594
ME,rest,C4,beta,maxpow_active,0.9718686687481286,0.5901944323144318,7,0.4260298573411445,1.5177074801551127
ME,rest,C4,beta,medfreq_active,19.77562029603219,1.1768196578704953,7,18.687243638913568,20.863996953150814
ME,rest,Cz,alpha,auc_active,4.403469770608985,4.059370862228536,7,0.6491778878307692,8.157761653387201
ME,rest,Cz,alpha,erds_band,-0.4222417655443235,1.2053859905303812,7,-1.5370378739684813,0.6925543428798342
ME,rest,Cz,alpha,maxpow_active,1.801834896186567,1.4851696110411843,7,0.42828209588396393,3.17538769648917
ME,rest,Cz,alpha,medfreq_active,10.075802320555267,0.45484328604335605,7,9.655142441307062,10.496462199803473
ME,rest,Cz,beta,auc_active,4.705664327592683,3.2210491253947535,7,1.7266907388477901,7.684637916337577
ME,rest,Cz,beta,erds_band,-0.07909092652407157,0.7577768260467616,7,-0.7799176022673613,0.6217357492192181
ME,rest,Cz,beta,maxpow_active,0.763378096110406,0.5962821717978497,7,0.2119090647253149,1.3148471274954971
ME,rest,Cz,beta,medfreq_active,20.03483316413774,0.8676840279735448,7,19.232359279982933,20.837307048292548
MI,elbow_extension,C3,alpha,auc_active,4.992467032251601,8.409448963646941,7,-2.784976087474857,12.76991015197806
MI,elbow_extension,C3,alpha,erds_band,-1.0312157014670293,0.8605527710854303,7,-1.8270942730087008,-0.23533712992535782
MI,elbow_extension,C3,alpha,maxpow_active,2.231429450889249,4.026243145517224,7,-1.4922244039370254,5.955083305715523
MI,elbow_extension,C3,alpha,medfreq_active,10.470933488811198,0.42068885930924743,7,10.081861185914272,10.860005791708124
MI,elbow_extension,C3,beta,auc_active,2.972278253320383,1.9292323965396705,7,1.1880358738632375,4.756520632777528
MI,elbow_extension,C3,beta,erds_band,-1.1148760990964013,0.7637899546141182,7,-1.8212639912293007,-0.40848820696350185
MI,elbow_extension,C3,beta,maxpow_active,0.4870974070695139,0.3533007331332196,7,0.16034872615360773,0.81384608798542
MI,elbow_extension,C3,beta,medfreq_active,20.174560579960605,1.1798676466976377,7,19.08336500333428,21.26575615658693
MI,elbow_extension,C4,alpha,auc_active,7.937435091685707,13.907024226947213,7,-4.924417136362461,20.799287319733875
MI,elbow_extension,C4,alpha,erds_band,-0.38397105214896204,1.2036328044151616,7,-1.4971457338484486,0.7292036295505244
MI,elbow_extension,C4,alpha,maxpow_active,3.905376526393276,7.216606530437696,7,-2.7688713405662613,10.579624393352812
MI,elbow_extension,C4,alpha,medfreq_active,10.501731439011083,0.5223476106592566,7,10.01864047214878,10.984822405873386
MI,elbow_extension,C4,beta,auc_active,4.154677745915371,2.8412064278217293,7,1.5270000610505456,6.782355430780196
MI,elbow_extension,C4,beta,erds_band,-0.5670545370213974,0.827531589023023,7,-1.3323936087282156,0.19828453468542073
MI,elbow_extension,C4,beta,maxpow_active,0.7638593191668568,0.5515340225166726,7,0.2537754233895635,1.27394321494415
MI,elbow_extension,C4,beta,medfreq_active,19.996160124200514,1.2793022259583373,7,18.813002899709137,21.179317348691892
MI,elbow_extension,Cz,alpha,auc_active,3.94911843497168,4.086411463104124,7,0.1698181674417114,7.728418702501648
MI,elbow_extension,Cz,alpha,erds_band,-1.2263156955740517,0.7565926381916963,7,-1.9260471802143746,-0.526584210933729
MI,elbow_extension,Cz,alpha,maxpow_active,1.5933538001566399,1.6206797089673326,7,0.09447506193287647,3.0922325383804035
MI,elbow_extension,Cz,alpha,medfreq_active,10.010660709657794,0.3689552678266676,7,9.669433998888755,10.351887420426833
MI,elbow_extension,Cz,beta,auc_active,3.8711691915170365,2.3144517553671866,7,1.7306583258784594,6.011680057155614
MI,elbow_extension,Cz,beta,erds_band,-0.6109975276124926,0.6083187235605283,7,-1.1735985127197068,-0.04839654250527825
MI,elbow_extension,Cz,beta,maxpow_active,0.6213397668672005,0.404261932390491,7,0.24745983748901812,0.9952196962453829
MI,elbow_extension,Cz,beta,medfreq_active,19.993435477668335,1.0675273482828245,7,19.00613734839573,20.98073360694094
MI,elbow_flexion,C3,alpha,auc_active,5.3650206561141385,9.078020320455103,7,-3.030747840403574,13.760789152631851
MI,elbow_flexion,C3,alpha,erds_band,-0.7436457648752283,0.9330930031687714,7,-1.606612861641182,0.11932133189072547
MI,elbow_flexion,C3,alpha,maxpow_active,2.3874527287040226,4.316216006822099,7,-1.6043812940276831,6.379286751435728
MI,elbow_flexion,C3,alpha,medfreq_active,10.46554054654071,0.35429968208451856,7,10.137867991934408,10.793213101147012
MI,elbow_flexion,C3,beta,auc_active,2.9630558713081867,1.780950397654307,7,1.3159514680722701,4.6101602745441035
MI,elbow_flexion,C3,beta,erds_band,-1.1017172471994177,0.7473311977748607,7,-1.792883328046929,-0.41055116635190625
MI,elbow_flexion,C3,beta,maxpow_active,0.45937323368419847,0.2952798824484035,7,0.18628488983794056,0.7324615775304564
MI,elbow_flexion,C3,beta,medfreq_active,20.25332346356472,1.1282794996049,7,19.209838965440717,21.29680796168872
MI,elbow_flexion,C4,alpha,auc_active,8.798558848971288,15.182924717625347,7,-5.243304523157461,22.840422221100035
MI,elbow_flexion,C4,alpha,erds_band,-0.15280625275510246,1.5117758929261262,7,-1.5509657597375455,1.2453532542273407
MI,elbow_flexion,C4,alpha,maxpow_active,4.3917523043537745,7.910654845528916,7,-2.9243831959451807,11.70788780465273
MI,elbow_flexion,C4,alpha,medfreq_active,10.50631608529827,0.5301556209906209,7,10.016003913278182,10.996628257318358
MI,elbow_flexion,C4,beta,auc_active,4.169366087244703,2.7188165776695286,7,1.6548801349304236,6.683852039558983
MI,elbow_flexion,C4,beta,erds_band,-0.5005274736771083,0.8636182573131825,7,-1.299241147123044,0.29818619976882754
MI,elbow_flexion,C4,beta,maxpow_active,0.7698577994854501,0.5036414283592615,7,0.30406716579056015,1.23564843318034
MI,elbow_flexion,C4,beta,medfreq_active,19.844094919581288,1.2297827587034225,7,18.70673556383959,20.981454275322985
MI,elbow_flexion,Cz,alpha,auc_active,4.151189190394572,4.221019781771871,7,0.2473969916564971,8.054981389132646
MI,elbow_flexion,Cz,alpha,erds_band,-0.9070373890375133,0.46078363516975607,7,-1.3331911749187952,-0.48088360315623147
MI,elbow_flexion,Cz,alpha,maxpow_active,1.6905664724852474,1.6357545758461223,7,0.1777458077221752,3.2033871372483196
MI,elbow_flexion,Cz,alpha,medfreq_active,9.965479393517123,0.31280310303349407,7,9.676184773615905,10.254774013418341
MI,elbow_flexion,Cz,beta,auc_active,3.7756511645606006,2.1395822162951523,7,1.7968676486431303,5.754434680478071
MI,elbow_flexion,Cz,beta,erds_band,-0.6764345256616556,0.5968777593888394,7,-1.2284543836980244,-0.12441466762528686
MI,elbow_flexion,Cz,beta,maxpow_active,0.5804682625394788,0.3445366331786723,7,0.2618250222043701,0.8991115028745875
MI,elbow_flexion,Cz,beta,medfreq_active,20.008045153337466,1.0876245483496552,7,19.002160214029953,21.01393009264498
MI,hand_close,C3,alpha,auc_active,4.728326102439639,7.250188331998858,7,-1.9769797509145999,11.433631955793878
MI,hand_close,C3,alpha,erds_band,-0.9169407600526246,1.25928918945003,7,-2.081589012818361,0.2477074927131121
MI,hand_close,C3,alpha,maxpow_active,1.9620324430114562,3.091751392533188,7,-0.8973606872292561,4.821425573252169
MI,hand_close,C3,alpha,medfreq_active,10.412854551310962,0.36455472168277064,7,10.075697666933385,10.75001143568854
MI,hand_close,C3,beta,auc_active,2.934611908285425,1.7456841849966382,7,1.3201233118852336,4.549100504685616
MI,hand_close,C3,beta,erds_band,-1.1824133026666248,0.6455912735315932,7,-1.7794856471435505,-0.5853409581896992
MI,hand_close,C3,beta,maxpow_active,0.45227619543205144,0.2901060142459868,7,0.1839728815951565,0.7205795092689464
MI,hand_close,C3,beta,medfreq_active,19.97279648174804,1.0631066556853932,7,18.98958681122879,20.956006152267292
MI,hand_close,C4,alpha,auc_active,8.472899754637762,15.393522272023102,7,-5.763733870281927,22.70953337955745
MI,hand_close,C4,alpha,erds_band,-0.5903595881136382,1.2611563149538678,7,-1.7567346439631755,0.576015467735899
MI,hand_close,C4,alpha,maxpow_active,4.028349151630116,7.617435377175028,7,-3.0166035700376677,11.0733018732979
MI,hand_close,C4,alpha,medfreq_active,10.4698679305596,0.378067192635249,7,10.12021409487235,10.819521766246849
MI,hand_close,C4,beta,auc_active,3.9486204334276436,2.73312660736214,7,1.4208999109938474,6.47634095586144
MI,hand_close,C4,beta,erds_band,-0.7132031529867948,0.5961550880916019,7,-1.264554651546482,-0.16185165442710758
MI,hand_close,C4,beta,maxpow_active,0.6835421271801458,0.4868186080625621,7,0.2333100073113768,1.133774247048915
MI,hand_close,C4,beta,medfreq_active,19.87696435041517,1.297526198277888,7,18.67695276260659,21.076975938223754
MI,hand_close,Cz,alpha,auc_active,4.296321410877664,4.076554000680214,7,0.5261377755596537,8.066505046195674
MI,hand_close,Cz,alpha,erds_band,-0.9164442026610863,0.3962575876636695,7,-1.2829213478505959,-0.5499670574715768
MI,hand_close,Cz,alpha,maxpow_active,1.8112377835046398,1.620703612500868,7,0.3123369381995167,3.3101386288097627
MI,hand_close,Cz,alpha,medfreq_active,10.02277297063102,0.35683071600414146,7,9.692759600065306,10.352786341196735
MI,hand_close,Cz,beta,auc_active,3.9768800377637423,2.2454669961563325,7,1.9001694333800678,6.053590642147417
MI,hand_close,Cz,beta,erds_band,-0.49844626550840626,0.6671401737551343,7,-1.1154480187380036,0.11855548772119112
MI,hand_close,Cz,beta,maxpow_active,0.6283008765796314,0.36683893697444153,7,0.2890314454013081,0.9675703077579547
MI,hand_close,Cz,beta,medfreq_active,19.827113716453432,1.088250026467223,7,18.820650306368222,20.833577126538643
MI,hand_open,C3,alpha,auc_active,4.885126254936941,8.228606573701073,7,-2.725065549332408,12.49531805920629
MI,hand_open,C3,alpha,erds_band,-0.861143053328861,0.9915604219532211,7,-1.7781834937727437,0.05589738711502168
MI,hand_open,C3,alpha,maxpow_active,2.1856324449005156,3.968117394721817,7,-1.484264056434832,5.855528946235863
MI,hand_open,C3,alpha,medfreq_active,10.408358564075543,0.3564852111179874,7,10.078664732234813,10.738052395916274
MI,hand_open,C3,beta,auc_active,2.918661203743221,1.733577161440952,7,1.3153697366032926,4.52195267088315
MI,hand_open,C3,beta,erds_band,-1.1670643542446075,0.7527412923447183,7,-1.8632339380530505,-0.4708947704361647
MI,hand_open,C3,beta,maxpow_active,0.44776481391741035,0.27738446556518437,7,0.1912269702899766,0.7043026575448441
MI,hand_open,C3,beta,medfreq_active,20.04912912321235,1.202442609415864,7,18.937055188297634,21.161203058127064
MI,hand_open,C4,alpha,auc_active,7.983239211701234,15.396731411841984,7,-6.256362372535705,22.222840795938172
MI,hand_open,C4,alpha,erds_band,-1.01817950627645,1.2576676748095397,7,-2.181328108121094,0.1449690955681937
MI,hand_open,C4,alpha,maxpow_active,3.8717054145502465,7.932811039133869,7,-3.46492114720316,11.208331976303652
MI,hand_open,C4,alpha,medfreq_active,10.491296983805242,0.44577336294346465,7,10.079025384373542,10.903568583236941
MI,hand_open,C4,beta,auc_active,3.9869510892840245,3.042019909491259,7,1.1735519096921911,6.800350268875858
MI,hand_open,C4,beta,erds_band,-0.7263859610161837,0.9429042264953097,7,-1.5984269259614852,0.1456550039291179
MI,hand_open,C4,beta,maxpow_active,0.7020208968848883,0.5732121377983015,7,0.1718880883578322,1.2321537054119445
MI,hand_open,C4,beta,medfreq_active,19.796882353275354,1.036167164260114,7,18.838587556862624,20.755177149688084
MI,hand_open,Cz,alpha,auc_active,3.8184607909278547,3.356675702273462,7,0.7140535391977574,6.922868042657952
MI,hand_open,Cz,alpha,erds_band,-0.7575263141290335,0.6128257600263909,7,-1.3242956127492151,-0.1907570155088517
MI,hand_open,Cz,alpha,maxpow_active,1.595409086329438,1.3571195564477745,7,0.3402828345894433,2.8505353380694327
MI,hand_open,Cz,alpha,medfreq_active,10.045570770736939,0.3918391589657921,7,9.683179990542907,10.40796155093097
MI,hand_open,Cz,beta,auc_active,3.899981940172465,2.218785030705531,7,1.8479480380927331,5.952015842252197
MI,hand_open,Cz,beta,erds_band,-0.5132511025440848,0.7360759749155797,7,-1.1940078383838182,0.1675056332956486
MI,hand_open,Cz,beta,maxpow_active,0.6178243013836895,0.37858648727154687,7,0.26769019825993595,0.967958404507443
MI,hand_open,Cz,beta,medfreq_active,19.99183116780036,0.9342654093872278,7,19.127779776127966,20.855882559472754
MI,rest,C3,alpha,auc_active,5.305020779942381,8.39467619769567,7,-2.458759810003147,13.068801369887908
MI,rest,C3,alpha,erds_band,-0.3671442272111158,0.5833950922897637,7,-0.9066946979049169,0.17240624348268535
MI,rest,C3,alpha,maxpow_active,2.449621088307654,4.018063576943549,7,-1.2664679273001807,6.1657101039154885
MI,rest,C3,alpha,medfreq_active,10.447169214006871,0.5696431422362319,7,9.920337175851161,10.974001252162582
MI,rest,C3,beta,auc_active,3.3995750818829786,1.8161400559790026,7,1.7199256727607026,5.079224491005254
MI,rest,C3,beta,erds_band,-0.4457168458869361,0.510518573372925,7,-0.9178677779082796,0.026434086134407286
MI,rest,C3,beta,maxpow_active,0.567657953034658,0.30114624048225325,7,0.2891441329026828,0.8461717731666333
MI,rest,C3,beta,medfreq_active,20.00131412669818,1.368993677192748,7,18.73520614487218,21.26742210852418
MI,rest,C4,alpha,auc_active,8.298680031431623,13.933669522208074,7,-4.587814984651233,21.185175047514477
MI,rest,C4,alpha,erds_band,-0.06609080165637604,0.6852957171863658,7,-0.6998836320367515,0.5677020287239994
MI,rest,C4,alpha,maxpow_active,4.037625771945721,7.0658903211238595,7,-2.497232849627302,10.572484393518744
MI,rest,C4,alpha,medfreq_active,10.480205128298921,0.5858190138642722,7,9.93841290404268,11.021997352555163
MI,rest,C4,beta,auc_active,4.28652747380307,2.5971916398247012,7,1.8845258281440254,6.688529119462115
MI,rest,C4,beta,erds_band,-0.1982344365012603,0.6004515603118875,7,-0.7535595091266453,0.3570906361241247
MI,rest,C4,beta,maxpow_active,0.8114984868223545,0.48328175188028166,7,0.3645374133561799,1.2584595602885291
MI,rest,C4,beta,medfreq_active,19.737496063003928,1.42980079042728,7,18.41515088103548,21.059841244972375
MI,rest,Cz,alpha,auc_active,3.960712109595892,3.355199213160491,7,0.8576703825443635,7.06375383664742
MI,rest,Cz,alpha,erds_band,-0.9013289114441417,0.6598254421960256,7,-1.5115656662912096,-0.2910921565970739
MI,rest,Cz,alpha,maxpow_active,1.678848389838652,1.3525845407851111,7,0.42791632805282753,2.9297804516244765
MI,rest,Cz,alpha,medfreq_active,10.028603249569088,0.4406705741189544,7,9.621050942686301,10.436155556451874
MI,rest,Cz,beta,auc_active,4.0972825719670505,2.378241646223613,7,1.8977758969842355,6.296789246949865
MI,rest,Cz,beta,erds_band,-0.30468568688974834,0.7060467853517324,7,-0.9576700544359209,0.3482986806564243
